Alumno: 37947823
Combinación 1:
  - ES (B)
  - ES (B3)
Combinación 15:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)
Combinación 16:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 17:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 18:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)

Alumno: 1772953
Combinación 1:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 2:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A3)
Combinación 3:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 4:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 5:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A2)
Combinación 6:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 7:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 8:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A3)
Combinación 9:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A2)
Combinación 10:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A3)
Combinación 11:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 12:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A2)
Combinación 13:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A3)

Alumno: 39720776
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B3)
Combinación 3:
  - ALG (B)
  - ALG (B2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B2)
Combinación 4:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B2)
Combinación 5:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)

Alumno: 77668599
Combinación 1:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 2:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 3:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 4:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 5:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 6:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 7:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 8:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 9:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 10:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 11:
  - LMD (A)
  - LMD (A1)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 12:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 13:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 14:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 15:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 16:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 17:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 18:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 19:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 20:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 21:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 22:
  - LMD (A)
  - LMD (A2)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 23:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 24:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 25:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 26:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D1)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 27:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 28:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 29:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 30:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 31:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 32:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 33:
  - LMD (A)
  - LMD (A3)
  - ALG (D)
  - ALG (D3)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)

Alumno: 15616422

Alumno: 53564245
Combinación 1:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D1)
Combinación 2:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
  - AC (D)
  - AC (D2)
Combinación 3:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D3)
Combinación 4:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
  - AC (D)
  - AC (D2)

Alumno: 91512068
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B3)
Combinación 3:
  - ALG (B)
  - ALG (B2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B2)
Combinación 4:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B2)
Combinación 5:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)

Alumno: 29459891

Alumno: 67407714
Combinación 1:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 2:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 3:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 4:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 5:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 6:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 7:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 8:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 9:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 10:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 11:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 12:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 13:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 14:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 15:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)
Combinación 16:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 17:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 18:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)

Alumno: 5355537
Combinación 1:
  - DSD (A)
  - DSD (A1)
Combinación 2:
  - DSD (A)
  - DSD (A2)
Combinación 3:
  - DSD (A)
  - DSD (A3)

Alumno: 43303360
Combinación 1:
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 2:
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 3:
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 4:
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 5:
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 6:
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 7:
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 8:
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 9:
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 10:
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 11:
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 12:
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 13:
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)

Alumno: 81251183
Combinación 1:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 2:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 3:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 4:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 5:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 6:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 7:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 8:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 9:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 10:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 11:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 12:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 13:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 14:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 15:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)
Combinación 16:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 17:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 18:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)

Alumno: 19199006
Combinación 1:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B2)
Combinación 3:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B3)
Combinación 4:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B1)
Combinación 5:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B2)
Combinación 6:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B3)
Combinación 7:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B1)
Combinación 8:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B2)
Combinación 9:
  - MP (D)
  - MP (D1)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B3)
Combinación 10:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B1)
Combinación 11:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B2)
Combinación 12:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D1)
  - AC (B)
  - AC (B3)
Combinación 13:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B1)
Combinación 14:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B2)
Combinación 15:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D2)
  - AC (B)
  - AC (B3)
Combinación 16:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B1)
Combinación 17:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B2)
Combinación 18:
  - MP (D)
  - MP (D2)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B3)
Combinación 19:
  - MP (D)
  - MP (D3)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B1)
Combinación 20:
  - MP (D)
  - MP (D3)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B2)
Combinación 21:
  - MP (D)
  - MP (D3)
  - ALG (D)
  - ALG (D3)
  - AC (B)
  - AC (B3)

Alumno: 57146829
Combinación 1:
  - DS (A)
  - DS (A1)
  - SCGC (A)
  - SCGC (A1)
Combinación 2:
  - DS (A)
  - DS (A2)
  - SCGC (A)
  - SCGC (A1)
Combinación 3:
  - DS (A)
  - DS (A3)
  - SCGC (A)
  - SCGC (A1)

Alumno: 95094652
Combinación 1:
  - MP (D)
  - MP (D1)
  - ALG (A)
  - ALG (A1)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 2:
  - MP (D)
  - MP (D1)
  - ALG (A)
  - ALG (A3)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 3:
  - MP (D)
  - MP (D2)
  - ALG (A)
  - ALG (A1)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 4:
  - MP (D)
  - MP (D2)
  - ALG (A)
  - ALG (A3)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 5:
  - MP (D)
  - MP (D3)
  - ALG (A)
  - ALG (A1)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 6:
  - MP (D)
  - MP (D3)
  - ALG (A)
  - ALG (A3)
  - FIS (B)
  - FIS (B1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)

Alumno: 33042475
Combinación 1:
  - AA (A)
  - AA (A1)
Combinación 2:
  - AA (A)
  - AA (A2)
Combinación 3:
  - AA (A)
  - AA (A3)
Combinación 4:
  - AA (A)
  - AA (A4)

Alumno: 70990298
Combinación 1:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 2:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 3:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 4:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 5:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 6:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 7:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 8:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 9:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
